Implement;CollectionName;CollectionType;CollectionLimit;CollectionFolder;CollectionComment;RefreshSchedule;User;RuleType;RuleName;RuleQuery
A;SCCM Clients | All;Device;All Systems;Operational\ConfigMgr;All devices detected by SCCM;D7;;Query;;select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.Client = 1
A;SCCM Clients | No;Device;All Systems;Operational\ConfigMgr;All devices without SCCM client installed;D7;;Query;;select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.Client = 0 OR SMS_R_System.Client is NULL
A;SCCM Clients | Version 1511;Device;SCCM Clients | All;Operational\ConfigMgr;All systems with SCCM client version 1511 installed;D7;;Query;;select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.8325.1000'
A;SCCM Clients | Version 1602;Device;SCCM Clients | All;Operational\ConfigMgr;All systems with SCCM client version 1602 installed;D7;;Query;;select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.8355.1000'
A;SCCM Clients | Version 1606;Device;SCCM Clients | All;Operational\ConfigMgr;All systems with SCCM client version 1606 installed;D7;;Query;;select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion like '5.00.8412.100%'
A;SCCM Clients | Version 1610;Device;SCCM Clients | All;Operational\ConfigMgr;All systems with SCCM client version 1610 installed;D7;;Query;;select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion like '5.00.8458.100%'
A;SCCM Clients | Version 1702;Device;SCCM Clients | All;Operational\ConfigMgr;All systems with SCCM client version 1702 installed;D7;;Query;;select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion like '5.00.8498.100%'
A;SCCM Clients | Version 1706;Device;SCCM Clients | All;Operational\ConfigMgr;All systems with SCCM client version 1706 installed;D7;;Query;;select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion like '5.00.8540.100%'
A;SCCM Clients | Version 2012 R2 CU0;Device;SCCM Clients | All;Operational\ConfigMgr;All systems with SCCM client version 2012 R2 CU0 installed;D7;;Query;;select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.7958.1000'
A;SCCM Clients | Version 2012 R2 CU1;Device;SCCM Clients | All;Operational\ConfigMgr;All systems with SCCM client version 2012 R2 CU1 installed;D7;;Query;;select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.7958.1203'
A;SCCM Clients | Version 2012 R2 CU2;Device;SCCM Clients | All;Operational\ConfigMgr;All systems with SCCM client version 2012 R2 CU2 installed;D7;;Query;;select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.7958.1303'
A;SCCM Clients | Version 2012 R2 CU3;Device;SCCM Clients | All;Operational\ConfigMgr;All systems with SCCM client version 2012 R2 CU3 installed;D7;;Query;;select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion like '5.00.7958.14%'
A;SCCM Clients | Version 2012 R2 CU4;Device;SCCM Clients | All;Operational\ConfigMgr;All systems with SCCM client version 2012 R2 CU4 installed;D7;;Query;;select SMS_R_SYSTEM.ResourceID,SMS_R_SYSTEM.ResourceType,SMS_R_SYSTEM.Name,SMS_R_SYSTEM.SMSUniqueIdentifier,SMS_R_SYSTEM.ResourceDomainORWorkgroup,SMS_R_SYSTEM.Client from SMS_R_System where SMS_R_System.ClientVersion = '5.00.7958.1501'
